"Confirm dispatch (CRON)","Confirmer les expéditions (CRON)"
"Confirm order dispatch to cdiscount. Note : if no tracking number is available, dispatch will be confirmed only after X hours (X can be set in sales > marketplace > account > delta tracking)","Confirme les expéditions auprès de Cdiscount. Note : si une commande ne possède pas de numéro de suivi, son expédition sera confirmée qu'après le délai configuré dans ventes > marketplace > comptes > délai de rétention)"
"Get product list","Télécharger la liste des produits"
"Get offer list","Télécharger la liste des offres"
"Get order list","Télécharger la liste des commandes"
"Get seller information","Obtenir les informations vendeur"
"Get all model list","Liste des modèles"
"Get all allowed category tree","Récupérer l'arbre de toutes les catégories autorisées"
"Get allowed category tree","Récupérer l'arbre des catégories autorisées"
"This feature is not enabled yet","Cette fonctionnalité n'est pas active pour l'instant"
"Multiply price before sending it. (ie : 1.1 coef adds 10% to the price). Leave empty in order to disable this feature.","Multiplie le prix par ce coef avant de l'envoyer. Un coef de 1.1 ajoute 10% au prix du produit. Laisser vide pour ne pas utiliser"
"Remove barcode for update feed","Ne pas transmettre le code barre pour les flux de mise à jour"
"You must create SKU %s for Cdiscount extension !","Vous devez créer le SKU %s pour l'extension Cdiscount (<a href='%s'>Documentation</a>)"
"Build custom categories file","Générer fichier de catégories personnalisé"
"Build","Générer"
"Brands list synchronized : %s added","Liste des marques synchronisée : %s ajoutées"
"Automatic association performed : %s brands associated","Association automatique terminée : %s associées"
"Automatic association", "Association automatique"
"Your brand","Votre marque"
"Cdiscount brand","Marque Cdiscount"
"Brand not associated : %s","Marque non associée : %s"
"Check Offer feed result","Vérifier l'intégration du flux des offres"
"Check Product feed result","Vérifier l'intégration du flux des produits"
